title,image_url,cost,selling_price,product_url,scraped_at
"Motorcycle Helmet Programmable LED Display","https://d3r56lgpj005wx.cloudfront.net/api/products/1065/image.jpg","$21.11","$49.99","https://app.tradelle.io/products/1065","2025-12-15T19:21:41.335Z"
"Felt Donut Cat Tunnel Bed","https://d3r56lgpj005wx.cloudfront.net/api/products/1063/image.jpg","$13.94","$49.99","https://app.tradelle.io/products/1063","2025-12-15T19:21:41.336Z"
"Automatic Shoes Cover Dispenser","https://d3r56lgpj005wx.cloudfront.net/api/products/1062/image.jpg","$41.22","$59.99","https://app.tradelle.io/products/1062","2025-12-15T19:21:41.336Z"
"Rechargeable Whale Light-Up Bath Toy","https://d3r56lgpj005wx.cloudfront.net/api/products/1060/image.jpg","$6.16","$19.99","https://app.tradelle.io/products/1060","2025-12-15T19:21:41.336Z"
"Dual Head Electric Juicer","https://d3r56lgpj005wx.cloudfront.net/api/products/1059/image.jpg","$41.99","$79.99","https://app.tradelle.io/products/1059","2025-12-15T19:21:41.336Z"
"Electric Trapezius Massage Pillow","https://d3r56lgpj005wx.cloudfront.net/api/products/1058/image.jpg","$44.17","$79.99","https://app.tradelle.io/products/1058","2025-12-15T19:21:41.336Z"
"Ultrasonic Stop Dog Barking Device","https://d3r56lgpj005wx.cloudfront.net/api/products/1057/image.jpg","$21.47","$39.99","https://app.tradelle.io/products/1057","2025-12-15T19:21:41.336Z"
"Strawberry Donkey Breathing Plush Doll","https://d3r56lgpj005wx.cloudfront.net/api/products/1056/image.jpg","$10.77","$29.99","https://app.tradelle.io/products/1056","2025-12-15T19:21:41.336Z"
"Cat Hair Keychain","https://d3r56lgpj005wx.cloudfront.net/api/products/1055/image.jpg","$2.89","$14.99","https://app.tradelle.io/products/1055","2025-12-15T19:21:41.336Z"
"Custom Embosser for Books","https://d3r56lgpj005wx.cloudfront.net/api/products/1054/image.jpg","$20.16","$39.99","https://app.tradelle.io/products/1054","2025-12-15T19:21:41.336Z"
"Vlog Selfie Monitor Screen for iPhone","https://d3r56lgpj005wx.cloudfront.net/api/products/1053/image.jpg","$24.24","$49.99","https://app.tradelle.io/products/1053","2025-12-15T19:21:41.336Z"
"Handheld 30x Magnifying Glass","https://d3r56lgpj005wx.cloudfront.net/api/products/1052/image.jpg","$8.26","$19.99","https://app.tradelle.io/products/1052","2025-12-15T19:21:41.336Z"
"Portable Hair Straightener","https://d3r56lgpj005wx.cloudfront.net/api/products/1050/image.jpg","$16.41","$34.99","https://app.tradelle.io/products/1050","2025-12-15T19:21:41.336Z"
"Self-Squeeze Triangular Mop","https://d3r56lgpj005wx.cloudfront.net/api/products/1049/image.jpg","$15.89","$29.99","https://app.tradelle.io/products/1049","2025-12-15T19:21:41.336Z"
"Foil and Plastic Wrap Organizer","https://d3r56lgpj005wx.cloudfront.net/api/products/1048/image.jpg","$6.75","$21.99","https://app.tradelle.io/products/1048","2025-12-15T19:21:41.336Z"
"TWS Ultra-Low Latency Bluetooth Earphones","https://d3r56lgpj005wx.cloudfront.net/api/products/1047/image.jpg","$14.72","$39.99","https://app.tradelle.io/products/1047","2025-12-15T19:21:41.336Z"
"LED Book Light","https://d3r56lgpj005wx.cloudfront.net/api/products/1045/image.jpg","$7.61","$34.99","https://app.tradelle.io/products/1045","2025-12-15T19:21:41.336Z"
"Rolling Knife Sharpener","https://d3r56lgpj005wx.cloudfront.net/api/products/1044/image.jpg","$13.42","$39.99","https://app.tradelle.io/products/1044","2025-12-15T19:21:41.336Z"
"GPT AI Translation Pen","https://d3r56lgpj005wx.cloudfront.net/api/products/1043/image.jpg","$34.89","$59.99","https://app.tradelle.io/products/1043","2025-12-15T19:21:41.336Z"
"Shin Guard Socks Sleeves with Foam","https://d3r56lgpj005wx.cloudfront.net/api/products/1042/image.jpg","$3.11","$14.99","https://app.tradelle.io/products/1042","2025-12-15T19:21:41.336Z"
"Pet Hair Keychain","https://d3r56lgpj005wx.cloudfront.net/api/products/1041/image.jpg","$2.76","$14.99","https://app.tradelle.io/products/1041","2025-12-15T19:21:41.336Z"
"AI Smart Glasses","https://d3r56lgpj005wx.cloudfront.net/api/products/1040/image.jpg","$43.02","$79.99","https://app.tradelle.io/products/1040","2025-12-15T19:21:41.336Z"
"5-in-1 Magnetic Wireless Charging Station","https://d3r56lgpj005wx.cloudfront.net/api/products/1038/image.jpg","$29.67","$59.99","https://app.tradelle.io/products/1038","2025-12-15T19:21:41.336Z"
"Wrist Water Bottle for Sports","https://d3r56lgpj005wx.cloudfront.net/api/products/1037/image.jpg","$9.32","$17.99","https://app.tradelle.io/products/1037","2025-12-15T19:21:41.336Z"
"Fruit & Vegetable Washing Bowl","https://d3r56lgpj005wx.cloudfront.net/api/products/1036/image.jpg","$3.97","$14.99","https://app.tradelle.io/products/1036","2025-12-15T19:21:41.336Z"
"Wireless Lavalier Microphone","https://d3r56lgpj005wx.cloudfront.net/api/products/1035/image.jpg","$11.52","$34.99","https://app.tradelle.io/products/1035","2025-12-15T19:21:41.336Z"
"Decorative Black Cat Stone Figurine","https://d3r56lgpj005wx.cloudfront.net/api/products/1033/image.jpg","$8.94","$19.99","https://app.tradelle.io/products/1033","2025-12-15T19:21:41.336Z"
"Air Flame Humidifier","https://d3r56lgpj005wx.cloudfront.net/api/products/1032/image.jpg","$19.82","$59.99","https://app.tradelle.io/products/1032","2025-12-15T19:21:41.336Z"
"Shock Absorbing Shoe Inserts","https://d3r56lgpj005wx.cloudfront.net/api/products/1031/image.jpg","$4.69","$19.99","https://app.tradelle.io/products/1031","2025-12-15T19:21:41.336Z"
"Vegetable Spiralizer","https://d3r56lgpj005wx.cloudfront.net/api/products/1030/image.jpg","$7.30","$17.99","https://app.tradelle.io/products/1030","2025-12-15T19:21:41.336Z"
"Pet Nail Clipper with Led Light","https://d3r56lgpj005wx.cloudfront.net/api/products/1029/image.jpg","$8.77","$24.99","https://app.tradelle.io/products/1029","2025-12-15T19:21:41.336Z"
